Jour;T_Mean;T_Min;T_Max;H_Moy;DJ
2013-08-12;13.925875;3.641;29.702;NA;16.6715
2013-08-13;13.111875;5.149;28.703;NA;16.926
2013-08-14;11.293375;1.125;26.705;NA;13.915
2013-08-15;13.6735;2.131;29.702;NA;15.9165
2013-08-16;14.3927142857143;4.144;29.203;NA;16.6735
2013-08-17;12.42275;2.635;25.205;NA;13.92
2013-08-18;13.864875;4.144;25.705;NA;14.9245
2013-08-19;6.781625;1.628;11.68;NA;6.654
2013-08-20;8.657375;-1.393;20.702;NA;9.6545
2013-08-21;12.548;3.138;23.705;NA;13.4215
2013-08-22;13.425;3.138;25.205;NA;14.1715
2013-08-23;11.36;4.646;23.705;NA;14.1755
2013-08-24;8.660625;3.138;22.704;NA;12.921
2013-08-25;4.643375;-0.385;14.188;NA;6.9015
2013-08-26;7.96675;-2.4;20.201;NA;8.9005
2013-08-27;4.516;-1.393;14.188;NA;6.3975
2013-08-28;5.5845;-1.393;14.188;NA;6.3975
2013-08-29;8.221;0.118;20.201;NA;10.1595
2013-08-30;7.91;2.635;15.692;NA;9.1635
2013-08-31;9.536125;-0.385;20.201;NA;9.908
2013-09-01;8.598625;2.131;16.695;NA;9.413
2013-09-02;7.970125;1.628;19.2;NA;10.414
2013-09-03;12.73675;4.144;23.204;NA;13.674
2013-09-04;12.049375;4.646;23.705;NA;14.1755
2013-09-05;13.677;3.138;26.205;NA;14.6715
2013-09-06;9.355125;4.144;16.695;NA;10.4195
2013-09-07;7.15875;4.144;12.683;NA;8.4135
2013-09-08;3.95425;0.118;8.667;NA;4.3925
2013-09-09;3.7;-2.4;11.68;NA;4.64
2013-09-10;4.956375;-0.889;13.686;NA;6.3985
2013-09-11;-0.890875;-5.424;7.16;NA;0.868
2013-09-12;-0.575875;-4.416;4.646;NA;0.115
2013-09-13;4.57625;-3.912;15.191;NA;5.6395
2013-09-14;8.535;1.125;17.697;NA;9.411
2013-09-15;3.38725;0.118;11.68;NA;5.899
2013-09-16;2.5695;-1.393;11.68;NA;5.1435
2013-09-17;-1.7715;-4.92;3.138;NA;-0.891
2013-09-18;0.68425;-0.889;3.138;NA;1.1245
2013-09-19;2.192;-3.408;9.671;NA;3.1315
2013-09-20;5.962125;0.621;14.69;NA;7.6555
2013-09-21;7.154125;0.118;15.692;NA;7.905
2013-09-22;9.224625;2.635;20.201;NA;11.418
2013-09-23;10.1655;2.635;21.703;NA;12.169
2013-09-24;10.41625;2.635;21.703;NA;12.169
2013-09-25;9.09825;0.621;21.203;NA;10.912
2013-09-26;8.223875;3.138;17.697;NA;10.4175
2013-09-27;9.351375;2.131;20.201;NA;11.166
2013-09-28;5.9025;3.138;11.178;NA;7.158
2013-09-29;3.20025;0.621;6.155;NA;3.388
2013-09-30;2.947625;-0.385;9.169;NA;4.392
2013-10-01;5.39575;-0.385;16.194;NA;7.9045
2013-10-02;7.342375;1.125;19.701;NA;10.413
2013-10-03;7.91025;2.635;17.196;NA;9.9155
2013-10-04;6.028375;4.646;10.174;NA;7.41
2013-10-05;2.821875;0.621;9.671;NA;5.146
2013-10-06;2.31825;-1.393;9.169;NA;3.888
2013-10-07;2.06775;-0.385;6.155;NA;2.885
2013-10-08;3.3245;-0.385;10.676;NA;5.1455
2013-10-09;4.075625;-0.889;14.188;NA;6.6495
2013-10-10;-2.212375;-7.946;1.628;NA;-3.159
2013-10-11;-4.922625;-9.965;2.635;NA;-3.665
2013-10-12;-5.677875;-10.975;0.118;NA;-5.4285
2013-10-13;-1.393;-4.416;1.125;NA;-1.6455
2013-10-14;-1.456375;-4.92;2.131;NA;-1.3945
2013-10-15;-1.26725;-3.912;0.621;NA;-1.6455
2013-10-16;0.30675;0.118;1.125;NA;0.6215
2013-10-17;1.627125;-0.385;7.16;NA;3.3875
2013-10-18;2.31725;-2.904;9.671;NA;3.3835
2013-10-19;4.016625;0.118;8.165;NA;4.1415
2013-10-20;0.68425;0.118;2.635;NA;1.3765
2013-10-21;0.118;0.118;0.118;NA;0.118
2013-10-22;1.124625;0.118;3.641;NA;1.8795
2013-10-23;1.124625;0.118;2.635;NA;1.3765
2013-10-24;0.49425;-3.912;5.652;NA;0.87
2013-10-25;2.44425;-1.393;8.667;NA;3.637
2013-10-26;4.8945;0.621;13.185;NA;6.903
2013-10-27;3.13688888888889;0.118;8.165;NA;4.1415
2013-10-28;3.2605;-0.385;11.178;NA;5.3965
2013-10-29;-0.00937499999999997;-4.92;6.657;NA;0.8685
2013-10-30;-0.703875;-7.442;8.165;NA;0.361499999999999
2013-10-31;0.99725;-2.904;9.169;NA;3.1325
2013-11-01;0.431875;-2.4;5.652;NA;1.626
2013-11-02;-0.322625;-1.896;0.621;NA;-0.6375
2013-11-03;-2.653375;-7.442;0.118;NA;-3.662
2013-11-04;-3.597125;-5.929;-1.896;NA;-3.9125
2013-11-05;-2.33725;-3.408;-1.393;NA;-2.4005
2013-11-06;-1.8965;-3.912;0.118;NA;-1.897
2013-11-07;0.305875;-2.904;5.652;NA;1.374
2013-11-08;1.187125;-1.393;5.652;NA;2.1295
2013-11-09;-4.29125;-8.956;0.118;NA;-4.419
2013-11-10;-4.355;-14.006;-1.393;NA;-7.6995
2013-11-11;-9.33575;-14.511;-4.416;NA;-9.4635
2013-11-12;-2.08775;-7.442;4.646;NA;-1.398
2013-11-13;-1.645375;-3.912;2.131;NA;-0.8905
2013-11-14;-5.300375;-10.975;0.621;NA;-5.177
2013-11-15;-6.812;-10.975;-2.904;NA;-6.9395
2013-11-16;-2.590125;-5.424;3.641;NA;-0.8915
2013-11-17;-4.3535;-5.929;-1.393;NA;-3.661
2013-11-18;-4.668125;-5.929;-2.904;NA;-4.4165
2013-11-19;-4.101;-5.424;-1.896;NA;-3.66
2013-11-20;-4.85725;-6.937;-2.904;NA;-4.9205
2013-11-21;-6.7485;-9.965;-4.416;NA;-7.1905
2013-11-22;-5.172625;-7.442;-1.896;NA;-4.669
2013-11-23;-4.3535;-7.442;-0.889;NA;-4.1655
2013-11-24;-4.35425;-7.946;0.118;NA;-3.914
2013-11-25;-9.0825;-12.995;-5.424;NA;-9.2095
2013-11-26;-11.354625;-14.006;-5.929;NA;-9.9675
2013-11-27;-14.827875;-17.546;-12.995;NA;-15.2705
2013-11-28;-10.40825;-14.006;-4.92;NA;-9.463
2013-11-29;-5.426375;-9.46;2.131;NA;-3.6645
2013-11-30;-9.965375;-11.985;-6.937;NA;-9.461
2013-12-01;-9.524375;-12.49;-4.416;NA;-8.453
2013-12-02;-6.685625;-8.956;-3.408;NA;-6.182
2013-12-03;-2.59175;-7.946;4.646;NA;-1.65
2013-12-04;-2.402375;-5.929;4.646;NA;-0.6415
2013-12-05;-4.0395;-6.937;2.635;NA;-2.151
2013-12-06;-5.992625;-8.956;-1.393;NA;-5.1745
2013-12-07;-4.22925;-6.937;4.646;NA;-1.1455
2013-12-08;-4.1035;-7.442;3.641;NA;-1.9005
2013-12-09;-3.6615;-6.937;3.641;NA;-1.648
2013-12-10;-1.58475;-5.929;7.662;NA;0.8665
2013-12-11;-0.89175;-4.416;7.662;NA;1.623
2013-12-12;-0.70475;-4.92;9.671;NA;2.3755
2013-12-13;-2.7815;-6.433;8.165;NA;0.866
2013-12-14;-4.858625;-8.451;1.628;NA;-3.4115
2013-12-15;-2.465125;-7.946;4.144;NA;-1.901
2013-12-16;-0.89175;-4.416;7.662;NA;1.623
2013-12-17;-4.479875;-6.433;0.118;NA;-3.1575
2013-12-18;-5.677625;-8.451;0.118;NA;-4.1665
2013-12-19;-6.9375;-9.46;-5.424;NA;-7.442
2013-12-20;-5.866;-8.451;-3.408;NA;-5.9295
2013-12-21;-3.597125;-5.424;-0.385;NA;-2.9045
2013-12-22;-4.227;-4.92;-2.904;NA;-3.912
2013-12-23;-3.093125;-4.416;-0.385;NA;-2.4005
2013-12-24;-3.849;-4.416;-3.408;NA;-3.912
2013-12-25;-4.542125;-5.929;-3.408;NA;-4.6685
2013-12-26;-5.2985;-8.451;-3.912;NA;-6.1815
2013-12-27;-6.309;-10.975;0.118;NA;-5.4285
2013-12-28;-5.802875;-7.442;-4.416;NA;-5.929
2013-12-29;-6.180875;-7.946;-3.912;NA;-5.929
2013-12-30;-7.253;-9.46;-3.408;NA;-6.434
2013-12-31;-5.173125;-7.946;-0.385;NA;-4.1655
2014-01-01;-4.542625;-5.929;-0.889;NA;-3.409
2014-01-02;-4.92025;-6.433;-3.408;NA;-4.9205
2014-01-03;-4.542375;-6.433;-2.904;NA;-4.6685
2014-01-04;-3.219;-3.912;-2.904;NA;-3.408
2014-01-05;-4.47925;-5.929;-3.408;NA;-4.6685
2014-01-06;-3.156;-4.92;-1.896;NA;-3.408
2014-01-07;-2.40025;-3.408;-0.889;NA;-2.1485
2014-01-08;-2.148375;-3.408;-0.385;NA;-1.8965
2014-01-09;-2.0855;-3.408;-0.385;NA;-1.8965
2014-01-10;-2.02225;-3.408;-0.385;NA;-1.8965
2014-01-11;-2.77825;-3.912;-0.889;NA;-2.4005
2014-01-12;-2.33775;-4.92;0.118;NA;-2.401
2014-01-13;-4.164125;-5.929;-1.896;NA;-3.9125
2014-01-14;-3.53425;-6.937;-0.385;NA;-3.661
2014-01-15;-4.9845;-9.46;-0.385;NA;-4.9225
2014-01-16;-4.164;-5.424;-3.408;NA;-4.416
2014-01-17;-3.471;-4.416;-2.904;NA;-3.66
2014-01-18;-4.79425;-5.929;-3.912;NA;-4.9205
2014-01-19;-4.416;-4.92;-3.912;NA;-4.416
2014-01-20;-3.66;-3.912;-3.408;NA;-3.66
2014-01-21;-3.66;-3.912;-3.408;NA;-3.66
2014-01-22;-3.849;-4.416;-2.904;NA;-3.66
2014-01-23;-3.66;-3.912;-3.408;NA;-3.66
2014-01-24;-4.73125;-6.937;-3.912;NA;-5.4245
2014-01-25;-6.30725;-8.451;-2.904;NA;-5.6775
2014-01-26;-7.252875;-9.965;-5.929;NA;-7.947
2014-01-27;-4.731;-5.424;-3.912;NA;-4.668
2014-01-28;-4.542;-5.424;-3.912;NA;-4.668
2014-01-29;-5.613625;-6.433;-4.416;NA;-5.4245
2014-01-30;-6.37;-6.937;-5.929;NA;-6.433
2014-01-31;-5.4875;-6.433;-4.416;NA;-5.4245
2014-02-01;-6.05475;-7.442;-4.92;NA;-6.181
2014-02-02;-5.23525;-5.929;-4.92;NA;-5.4245
2014-02-03;-5.361375;-5.929;-4.416;NA;-5.1725
2014-02-04;-5.865625;-6.433;-5.424;NA;-5.9285
2014-02-05;-6.62225;-7.442;-5.929;NA;-6.6855
2014-02-06;-5.2985;-6.433;-4.416;NA;-5.4245
2014-02-07;-4.353;-4.92;-3.912;NA;-4.416
2014-02-08;-6.117625;-7.442;-4.92;NA;-6.181
2014-02-09;-6.74825;-8.451;-5.424;NA;-6.9375
2014-02-10;-8.388;-9.965;-6.937;NA;-8.451
2014-02-11;-6.181;-8.451;-2.904;NA;-5.6775
2014-02-12;-6.49675;-8.956;-1.896;NA;-5.426
2014-02-13;-6.685375;-8.956;-4.416;NA;-6.686
2014-02-14;-5.993;-10.975;-2.904;NA;-6.9395
2014-02-15;-3.723;-4.416;-2.4;NA;-3.408
2014-02-16;-4.038;-4.416;-3.408;NA;-3.912
2014-02-17;-3.408;-4.416;-1.896;NA;-3.156
2014-02-18;-3.156;-3.912;-1.896;NA;-2.904
2014-02-19;-3.219;-3.912;-1.896;NA;-2.904
2014-02-20;-3.723375;-5.929;-0.889;NA;-3.409
2014-02-21;-3.912;-4.92;-2.4;NA;-3.66
2014-02-22;-3.975125;-5.929;-1.896;NA;-3.9125
2014-02-23;-4.038375;-5.929;-1.393;NA;-3.661
2014-02-24;-4.101625;-6.937;-0.889;NA;-3.913
2014-02-25;-4.03875;-7.442;-0.889;NA;-4.1655
2014-02-26;-4.101;-4.416;-3.408;NA;-3.912
2014-02-27;-3.21925;-5.424;-0.889;NA;-3.1565
2014-02-28;-4.164;-4.92;-3.408;NA;-4.164
2014-03-01;-3.849;-4.92;-2.904;NA;-3.912
2014-03-02;-3.723375;-6.433;-0.385;NA;-3.409
2014-03-03;-5.739625;-7.442;-3.912;NA;-5.677
2014-03-04;-4.542;-5.424;-2.4;NA;-3.912
2014-03-05;-4.354;-8.451;-0.385;NA;-4.418
2014-03-06;-5.299875;-9.965;-0.385;NA;-5.175
2014-03-07;-5.80375;-9.46;-0.889;NA;-5.1745
2014-03-08;-5.425875;-8.451;0.118;NA;-4.1665
2014-03-09;-5.36375;-9.46;2.131;NA;-3.6645
2014-03-10;-4.986;-9.46;4.144;NA;-2.658
2014-03-11;-4.29275;-8.451;4.144;NA;-2.1535
2014-03-12;-4.293625;-8.451;5.149;NA;-1.651
2014-03-13;-2.093375;-8.956;12.181;NA;1.6125
2014-03-14;-1.398;-7.946;9.169;NA;0.6115
2014-03-15;-1.772875;-6.433;8.165;NA;0.866
2014-03-16;-2.211875;-5.424;1.125;NA;-2.1495
2014-03-17;0.744625;-4.92;7.16;NA;1.12
2014-03-18;2.94375;-3.408;13.686;NA;5.139
2014-03-19;0.869125;-5.424;9.671;NA;2.1235
2014-03-20;-2.149625;-5.424;4.144;NA;-0.64
2014-03-21;-1.3965;-7.946;6.657;NA;-0.6445
2014-03-22;-2.77825;-4.92;-0.889;NA;-2.9045
2014-03-23;-2.022625;-4.416;0.118;NA;-2.149
2014-03-24;-4.796625;-11.48;0.118;NA;-5.681
2014-03-25;-5.049;-10.975;2.131;NA;-4.422
2014-03-26;-4.858875;-8.451;1.628;NA;-3.4115
2014-03-27;-4.292;-8.451;2.635;NA;-2.908
2014-03-28;-4.608875;-9.46;7.662;NA;-0.899
2014-03-29;-5.67725;-8.956;-2.4;NA;-5.678
2014-03-30;-2.11514285714286;-7.442;4.144;NA;-1.649
2014-03-31;1.806625;-7.442;14.69;NA;3.624
2014-04-01;-0.3275;-7.946;7.662;NA;-0.142
2014-04-02;-0.26225;-5.424;7.662;NA;1.119
2014-04-03;-3.471375;-5.929;-0.889;NA;-3.409
2014-04-04;-2.527375;-6.433;3.138;NA;-1.6475
2014-04-05;0.117125;-1.393;5.652;NA;2.1295
2014-04-06;2.50175;-5.424;13.686;NA;4.131
2014-04-07;3.133;-3.912;10.676;NA;3.382
2014-04-08;-1.14125;-4.92;1.125;NA;-1.8975
2014-04-09;-2.717125;-7.946;3.138;NA;-2.404
2014-04-10;2.691875;-4.416;13.185;NA;4.3845
2014-04-11;2.88075;-2.904;14.69;NA;5.893
2014-04-12;1.687625;-4.416;9.671;NA;2.6275
2014-04-13;1.24725;-3.408;10.676;NA;3.634
2014-04-14;3.447625;-2.904;11.178;NA;4.137
2014-04-15;-1.772;-5.929;2.131;NA;-1.899
2014-04-16;-1.2065;-6.433;6.657;NA;0.112
2014-04-17;2.566;-4.416;14.188;NA;4.886
2014-04-18;-2.02375;-5.929;3.641;NA;-1.144
2014-04-19;-5.04875;-12.49;1.628;NA;-5.431
2014-04-20;-2.402125;-6.937;3.641;NA;-1.648
2014-04-21;-1.9605;-4.92;3.641;NA;-0.6395
2014-04-22;0.616125;-6.433;10.174;NA;1.8705
2014-04-23;3.6335;-4.416;17.196;NA;6.39
2014-04-24;3.694375;-5.929;16.695;NA;5.383
2014-04-25;0.117;-2.4;4.646;NA;1.123
2014-04-26;1.749125;-5.929;9.671;NA;1.871
2014-04-27;-3.661;-7.442;1.125;NA;-3.1585
2014-04-28;-2.969125;-7.442;4.144;NA;-1.649
2014-04-29;-0.202;-6.937;13.185;NA;3.124
2014-04-30;-2.590375;-5.929;2.635;NA;-1.647
2014-05-01;-0.641125;-6.937;7.16;NA;0.1115
2014-05-02;-1.39325;-4.416;1.125;NA;-1.6455
2014-05-03;0.557375;-2.4;6.155;NA;1.8775
2014-05-04;0.803875;-8.956;9.671;NA;0.3575
2014-05-05;2.814875;-6.433;14.188;NA;3.8775
2014-05-06;2.441125;-3.408;13.185;NA;4.8885
2014-05-07;-0.259625;-0.889;0.118;NA;-0.3855
2014-05-08;-1.204125;-4.416;0.621;NA;-1.8975
2014-05-09;2.444875;-0.385;6.657;NA;3.136
2014-05-10;5.584625;-0.385;15.191;NA;7.403
2014-05-11;-1.897;-6.433;0.118;NA;-3.1575
2014-05-12;-3.724125;-6.937;0.621;NA;-3.158
2014-05-13;-1.77575;-7.946;8.667;NA;0.3605
2014-05-14;-2.0885;-8.451;4.646;NA;-1.9025
2014-05-15;-2.97125;-9.965;5.149;NA;-2.408
2014-05-16;3.4405;-7.946;16.695;NA;4.3745
2014-05-17;2.69075;-5.424;12.181;NA;3.3785
2014-05-18;3.19525;-4.92;11.68;NA;3.38
2014-05-19;-2.022375;-4.92;-0.385;NA;-2.6525
2014-05-20;1.2485;-2.904;8.667;NA;2.8815
2014-05-21;1.5015;-1.393;5.149;NA;1.878
2014-05-22;2.06775;0.118;5.149;NA;2.6335
2014-05-23;1.186875;-3.408;5.652;NA;1.122
2014-05-24;2.627875;-6.433;12.683;NA;3.125
2014-05-25;0.369;-2.4;3.641;NA;0.6205
2014-05-26;0.053625;-3.912;5.652;NA;0.87
2014-05-27;1.24875;-1.896;10.174;NA;4.139
2014-05-28;2.377625;-4.92;13.185;NA;4.1325
2014-05-29;2.4415;-4.416;12.683;NA;4.1335
2014-05-30;5.017625;-2.904;16.695;NA;6.8955
2014-05-31;4.829625;-1.393;17.697;NA;8.152
2014-06-01;3.888125;-3.408;11.68;NA;4.136
2014-06-02;3.19475;-2.4;17.697;NA;7.6485
2014-06-03;3.3235;-1.393;11.178;NA;4.8925
2014-06-04;1.87825;-1.393;7.662;NA;3.1345
2014-06-05;3.884;-5.424;14.69;NA;4.633
2014-06-06;6.401;-0.385;15.692;NA;7.6535
2014-06-07;11.043;1.125;21.203;NA;11.164
2014-06-08;13.80325;5.149;24.205;NA;14.677
2014-06-09;13.297875;4.646;26.205;NA;15.4255
2014-06-10;9.351;4.144;21.703;NA;12.9235
2014-06-11;10.854375;2.131;24.205;NA;13.168
2014-06-12;12.737625;3.138;21.703;NA;12.4205
2014-06-13;10.98125;4.144;22.704;NA;13.424
2014-06-14;7.719125;2.131;20.702;NA;11.4165
2014-06-15;3.451;0.118;8.667;NA;4.3925
2014-06-16;7.465875;-1.896;18.699;NA;8.4015
2014-06-17;2.883;-0.889;13.185;NA;6.148
2014-06-18;0.9985;-0.889;5.149;NA;2.13
2014-06-19;6.019625;-3.408;19.701;NA;8.1465
2014-06-20;6.399625;-1.393;17.196;NA;7.9015
2014-06-21;12.233;2.131;26.205;NA;14.168
2014-06-22;12.48625;3.138;23.705;NA;13.4215
2014-06-23;10.295375;4.646;17.697;NA;11.1715
2014-06-24;11.796875;2.635;21.703;NA;12.169
2014-06-25;6.21625;2.131;10.676;NA;6.4035
2014-06-26;6.84025;-0.385;17.697;NA;8.656
2014-06-27;10.9155;0.621;22.704;NA;11.6625
2014-06-28;7.030625;1.125;16.194;NA;8.6595
2014-06-29;2.507375;-0.385;10.174;NA;4.8945
2014-06-30;1.877125;-2.904;9.671;NA;3.3835
2014-07-01;6.400875;-0.889;13.686;NA;6.3985
2014-07-02;3.6395;0.621;9.671;NA;5.146
2014-07-03;10.791125;0.621;22.204;NA;11.4125
2014-07-04;5.463;2.131;8.667;NA;5.399
2014-07-05;9.415;2.131;17.697;NA;9.914
2014-07-06;7.973125;2.635;15.191;NA;8.913
2014-07-07;4.960375;3.138;8.667;NA;5.9025
2014-07-08;0.93575;-1.393;3.641;NA;1.124
2014-07-09;-0.26;-2.904;2.131;NA;-0.3865
2014-07-10;0.180625;-2.4;3.138;NA;0.369
2014-07-11;4.770375;0.118;10.676;NA;5.397
2014-07-12;3.07425;1.125;7.16;NA;4.1425
2014-07-13;5.021375;0.118;12.181;NA;6.1495
2014-07-14;4.645;0.621;10.174;NA;5.3975
2014-07-15;10.10275;1.125;18.699;NA;9.912
2014-07-16;10.73125;2.635;22.704;NA;12.6695
2014-07-17;12.92475;3.641;23.204;NA;13.4225
2014-07-18;14.1775;2.635;25.705;NA;14.17
2014-07-19;11.42625;6.657;17.196;NA;11.9265
2014-07-20;5.777;0.118;8.165;NA;4.1415
2014-07-21;2.1935;0.118;6.155;NA;3.1365
2014-07-22;6.027875;2.635;11.178;NA;6.9065
2014-07-23;8.788375;3.641;17.196;NA;10.4185
2014-07-24;7.722375;3.138;16.695;NA;9.9165
2014-07-25;9.727625;2.131;18.198;NA;10.1645
2014-07-26;5.337;2.635;11.178;NA;6.9065
2014-07-27;7.34375;0.118;16.695;NA;8.4065
2014-07-28;6.2795;3.138;11.68;NA;7.409
2014-07-29;3.011;0.621;7.662;NA;4.1415
2014-07-30;4.70725;0.118;9.671;NA;4.8945
2014-07-31;13.2375;3.138;24.205;NA;13.6715
2014-08-01;11.926875;6.155;21.203;NA;13.679
2014-08-02;6.028;3.641;12.181;NA;7.911
2014-08-03;7.03175;1.628;14.188;NA;7.908
2014-08-04;7.78175;0.118;18.699;NA;9.4085
2014-08-05;6.02575;0.118;14.188;NA;7.153
2014-08-06;10.8525;0.621;20.702;NA;10.6615
2014-08-07;5.3985;2.635;12.683;NA;7.659
