Jour;T_Mean;T_Min;T_Max;H_Moy;DJ
2012-10-01;8.854125;4.584;14.627;NA;9.6055
2012-10-02;11.85325;1.566;28.641;NA;15.1035
2012-10-03;9.099625;2.069;19.137;NA;10.603
2012-10-04;11.296125;4.081;22.642;NA;13.3615
2012-10-05;12.291;3.578;32.635;NA;18.1065
2012-10-06;13.113375;5.589;30.139;NA;17.864
2012-10-07;10.29925;9.107;11.617;NA;10.362
2012-10-08;9.795375;5.087;16.131;NA;10.609
2012-10-09;10.299125;8.102;11.617;NA;9.8595
2012-10-10;9.231375;5.589;13.122;NA;9.3555
2012-10-11;8.414;4.081;14.627;NA;9.354
2012-10-12;6.40525;0.056;8.604;NA;4.33
2012-10-13;2.632125;-2.463;10.613;NA;4.075
2012-10-14;3.576375;-0.448;9.609;NA;4.5805
2012-10-15;0.747625;-0.448;3.075;NA;1.3135
2012-10-16;0.0528749999999999;-4.983;6.595;NA;0.806
2012-10-17;8.4785;6.595;11.617;NA;9.106
2012-10-18;10.8005;8.102;14.627;NA;11.3645
2012-10-19;12.43225;11.617;15.128;NA;13.3725
2012-10-20;11.741875;8.102;16.131;NA;12.1165
2012-10-21;13.057875;9.107;19.137;NA;14.122
2012-10-22;11.302125;8.102;16.131;NA;12.1165
2012-10-23;7.913125;5.589;11.617;NA;8.603
2012-10-24;6.15475;4.081;9.107;NA;6.594
2012-10-25;5.33625;0.056;12.119;NA;6.0875
2012-10-26;6.657375;5.087;7.6;NA;6.3435
2012-10-27;1.437375;-5.487;6.595;NA;0.554
2012-10-28;-0.280222222222222;-2.463;0.559;NA;-0.952
2012-10-29;0.559;0.559;0.559;NA;0.559
2012-10-30;0.559;0.559;0.559;NA;0.559
2012-10-31;0.559;0.559;0.559;NA;0.559
2012-11-01;0.559;0.559;0.559;NA;0.559
2012-11-02;0.559;0.559;0.559;NA;0.559
2012-11-03;2.1945;0.559;4.584;NA;2.5715
2012-11-04;6.217;2.572;9.107;NA;5.8395
2012-11-05;1.565375;0.056;5.087;NA;2.5715
2012-11-06;0.181625;-0.448;2.069;NA;0.8105
2012-11-07;-2.210875;-3.47;-0.952;NA;-2.211
2012-11-08;1.753875;-0.952;4.081;NA;1.5645
2012-11-09;6.154125;1.566;9.609;NA;5.5875
2012-11-10;6.908625;5.087;8.604;NA;6.8455
2012-11-11;2.949125;1.062;5.087;NA;3.0745
2012-11-12;1.81675;-0.952;4.584;NA;1.816
2012-11-13;-1.078;-4.478;1.566;NA;-1.456
2012-11-14;3.51475;1.062;5.589;NA;3.3255
2012-11-15;2.382875;-0.448;5.087;NA;2.3195
2012-11-16;-1.329375;-2.966;0.559;NA;-1.2035
2012-11-17;1.376;-1.959;5.589;NA;1.815
2012-11-18;0.935625;-2.463;6.092;NA;1.8145
2012-11-19;-2.6515;-3.47;-0.952;NA;-2.211
2012-11-20;0.181125;-1.455;2.069;NA;0.307
2012-11-21;4.520375;1.566;8.604;NA;5.085
2012-11-22;1.691;-1.455;5.087;NA;1.816
2012-11-23;3.389;0.056;7.097;NA;3.5765
2012-11-24;5.40075;4.081;7.097;NA;5.589
2012-11-25;6.15475;4.584;8.102;NA;6.343
2012-11-26;5.526375;4.081;7.6;NA;5.8405
2012-11-27;0.18175;0.056;0.559;NA;0.3075
2012-11-28;0.118875;0.056;0.559;NA;0.3075
2012-11-29;0.244625;0.056;0.559;NA;0.3075
2012-11-30;0.496125;0.056;0.559;NA;0.3075
2012-12-01;0.118875;0.056;0.559;NA;0.3075
2012-12-02;0.056;0.056;0.056;NA;0.056
2012-12-03;-0.385;-0.448;0.056;NA;-0.196
2012-12-04;0.056;0.056;0.056;NA;0.056
2012-12-05;0.056;0.056;0.056;NA;0.056
2012-12-06;0.056;0.056;0.056;NA;0.056
2012-12-07;0.056;0.056;0.056;NA;0.056
2012-12-08;0.118875;0.056;0.559;NA;0.3075
2012-12-09;0.18175;0.056;0.559;NA;0.3075
2012-12-10;0.244625;0.056;0.559;NA;0.3075
2012-12-11;0.496125;0.056;0.559;NA;0.3075
2012-12-12;0.496125;0.056;0.559;NA;0.3075
2012-12-13;0.18175;0.056;0.559;NA;0.3075
2012-12-14;0.496125;0.056;0.559;NA;0.3075
2012-12-15;0.559;0.559;0.559;NA;0.559
2012-12-16;0.559;0.559;0.559;NA;0.559
2012-12-17;0.559;0.559;0.559;NA;0.559
2012-12-18;0.559;0.559;0.559;NA;0.559
2012-12-19;0.244625;0.056;0.559;NA;0.3075
2012-12-20;0.43325;0.056;0.559;NA;0.3075
2012-12-21;0.559;0.559;0.559;NA;0.559
2012-12-22;0.118875;0.056;0.559;NA;0.3075
2012-12-23;0.370375;0.056;0.559;NA;0.3075
2012-12-24;1.314;0.559;2.572;NA;1.5655
2012-12-25;3.263625;2.572;5.087;NA;3.8295
2012-12-26;0.1815;-1.455;2.572;NA;0.5585
2012-12-27;-0.07025;-1.959;1.062;NA;-0.4485
2012-12-28;-0.322;-0.952;0.056;NA;-0.448
2012-12-29;-0.259;-0.448;0.056;NA;-0.196
2012-12-30;-0.951625;-1.959;-0.448;NA;-1.2035
2012-12-31;-1.51825;-2.966;-0.448;NA;-1.707
2013-01-01;-0.385;-0.952;0.056;NA;-0.448
2013-01-02;-0.69975;-1.959;0.056;NA;-0.9515
2013-01-03;-1.896;-2.966;-0.952;NA;-1.959
2013-01-04;-0.196;-0.448;0.056;NA;-0.196
2013-01-05;-0.636875;-1.455;0.056;NA;-0.6995
2013-01-06;-0.447875;-1.455;0.056;NA;-0.6995
2013-01-07;-0.88875;-1.959;0.056;NA;-0.9515
2013-01-08;-0.888875;-1.455;-0.448;NA;-0.9515
2013-01-09;-1.0145;-1.455;0.056;NA;-0.6995
2013-01-10;-1.2035;-2.966;-0.448;NA;-1.707
2013-01-11;-0.196;-0.448;0.056;NA;-0.196
2013-01-12;-0.385;-0.448;0.056;NA;-0.196
2013-01-13;-0.448;-0.448;-0.448;NA;-0.448
2013-01-14;-0.448;-0.448;-0.448;NA;-0.448
2013-01-15;-0.448;-0.448;-0.448;NA;-0.448
2013-01-16;-0.448;-0.448;-0.448;NA;-0.448
2013-01-17;-0.448;-0.448;-0.448;NA;-0.448
2013-01-18;-0.511;-0.952;-0.448;NA;-0.7
2013-01-19;-0.385;-0.448;0.056;NA;-0.196
2013-01-20;0.056;0.056;0.056;NA;0.056
2013-01-21;0.056;0.056;0.056;NA;0.056
2013-01-22;0.056;0.056;0.056;NA;0.056
2013-01-23;0.056;0.056;0.056;NA;0.056
2013-01-24;-0.259;-0.448;0.056;NA;-0.196
2013-01-25;-0.448;-0.448;-0.448;NA;-0.448
2013-01-26;-0.448;-0.448;-0.448;NA;-0.448
2013-01-27;-0.448;-0.448;-0.448;NA;-0.448
2013-01-28;0.056;0.056;0.056;NA;0.056
2013-01-29;-0.07;-0.448;0.056;NA;-0.196
2013-01-30;0.056;0.056;0.056;NA;0.056
2013-01-31;0.056;0.056;0.056;NA;0.056
2013-02-01;0.056;0.056;0.056;NA;0.056
2013-02-02;0.056;0.056;0.056;NA;0.056
2013-02-03;0.056;0.056;0.056;NA;0.056
2013-02-04;-0.133;-0.448;0.056;NA;-0.196
2013-02-05;0.056;0.056;0.056;NA;0.056
2013-02-06;0.056;0.056;0.056;NA;0.056
2013-02-07;0.056;0.056;0.056;NA;0.056
2013-02-08;0.056;0.056;0.056;NA;0.056
2013-02-09;-0.322;-0.448;0.056;NA;-0.196
2013-02-10;-0.448;-0.448;-0.448;NA;-0.448
2013-02-11;-0.385;-0.448;0.056;NA;-0.196
2013-02-12;0.056;0.056;0.056;NA;0.056
2013-02-13;0.056;0.056;0.056;NA;0.056
2013-02-14;0.056;0.056;0.056;NA;0.056
2013-02-15;0.056;0.056;0.056;NA;0.056
2013-02-16;0.056;0.056;0.056;NA;0.056
2013-02-17;0.056;0.056;0.056;NA;0.056
2013-02-18;0.056;0.056;0.056;NA;0.056
2013-02-19;0.056;0.056;0.056;NA;0.056
2013-02-20;0.056;0.056;0.056;NA;0.056
2013-02-21;-0.448;-0.448;-0.448;NA;-0.448
2013-02-22;-0.448;-0.448;-0.448;NA;-0.448
2013-02-23;-0.448;-0.448;-0.448;NA;-0.448
2013-02-24;-0.448;-0.448;-0.448;NA;-0.448
2013-02-25;-0.448;-0.448;-0.448;NA;-0.448
2013-02-26;-0.448;-0.448;-0.448;NA;-0.448
2013-02-27;-0.448;-0.448;-0.448;NA;-0.448
2013-02-28;-0.448;-0.448;-0.448;NA;-0.448
2013-03-01;-0.448;-0.448;-0.448;NA;-0.448
2013-03-02;-0.448;-0.448;-0.448;NA;-0.448
2013-03-03;-0.448;-0.448;-0.448;NA;-0.448
2013-03-04;-0.448;-0.448;-0.448;NA;-0.448
2013-03-05;-0.007;-0.448;0.056;NA;-0.196
2013-03-06;0.056;0.056;0.056;NA;0.056
2013-03-07;0.056;0.056;0.056;NA;0.056
2013-03-08;0.056;0.056;0.056;NA;0.056
2013-03-09;0.056;0.056;0.056;NA;0.056
2013-03-10;0.056;0.056;0.056;NA;0.056
2013-03-11;0.056;0.056;0.056;NA;0.056
2013-03-12;0.056;0.056;0.056;NA;0.056
2013-03-13;0.056;0.056;0.056;NA;0.056
2013-03-14;0.056;0.056;0.056;NA;0.056
2013-03-15;0.056;0.056;0.056;NA;0.056
2013-03-16;0.056;0.056;0.056;NA;0.056
2013-03-17;0.056;0.056;0.056;NA;0.056
2013-03-18;0.056;0.056;0.056;NA;0.056
2013-03-19;0.056;0.056;0.056;NA;0.056
2013-03-20;0.056;0.056;0.056;NA;0.056
2013-03-21;0.056;0.056;0.056;NA;0.056
2013-03-22;0.056;0.056;0.056;NA;0.056
2013-03-23;0.056;0.056;0.056;NA;0.056
2013-03-24;0.056;0.056;0.056;NA;0.056
2013-03-25;0.056;0.056;0.056;NA;0.056
2013-03-26;0.056;0.056;0.056;NA;0.056
2013-03-27;0.056;0.056;0.056;NA;0.056
2013-03-28;0.056;0.056;0.056;NA;0.056
2013-03-29;0.056;0.056;0.056;NA;0.056
2013-03-30;0.056;0.056;0.056;NA;0.056
2013-03-31;0.056;0.056;0.056;NA;0.056
2013-04-01;0.056;0.056;0.056;NA;0.056
2013-04-02;0.056;0.056;0.056;NA;0.056
2013-04-03;0.056;0.056;0.056;NA;0.056
2013-04-04;0.056;0.056;0.056;NA;0.056
2013-04-05;0.056;0.056;0.056;NA;0.056
2013-04-06;0.056;0.056;0.056;NA;0.056
2013-04-07;0.056;0.056;0.056;NA;0.056
2013-04-08;0.056;0.056;0.056;NA;0.056
2013-04-09;0.056;0.056;0.056;NA;0.056
2013-04-10;0.056;0.056;0.056;NA;0.056
2013-04-11;0.056;0.056;0.056;NA;0.056
2013-04-12;0.056;0.056;0.056;NA;0.056
2013-04-13;0.056;0.056;0.056;NA;0.056
2013-04-14;0.118875;0.056;0.559;NA;0.3075
2013-04-15;6.84175;1.566;16.131;NA;8.8485
2013-04-16;8.286375;3.075;17.133;NA;10.104
2013-04-17;10.23025;3.578;21.14;NA;12.359
2013-04-18;10.672125;5.087;19.638;NA;12.3625
2013-04-19;3.766125;1.062;7.097;NA;4.0795
2013-04-20;0.43325;0.056;1.062;NA;0.559
2013-04-21;1.188125;0.559;2.572;NA;1.5655
2013-04-22;1.879875;1.062;3.578;NA;2.32
2013-04-23;4.581;0.056;13.624;NA;6.84
2013-04-24;7.4065;1.566;17.635;NA;9.6005
2013-04-25;9.29075;3.075;18.637;NA;10.856
2013-04-26;8.1645;6.595;11.115;NA;8.855
2013-04-27;3.20025;1.062;5.589;NA;3.3255
2013-04-28;1.56525;1.062;3.578;NA;2.32
2013-04-29;5.777125;2.572;10.111;NA;6.3415
2013-04-30;10.232625;5.589;19.638;NA;12.6135
2013-05-01;9.356;6.092;16.632;NA;11.362
2013-05-02;8.477;3.578;14.126;NA;8.852
2013-05-03;5.715;4.584;8.102;NA;6.343
2013-05-04;5.33725;1.566;10.111;NA;5.8385
2013-05-05;6.907625;3.578;11.617;NA;7.5975
2013-05-06;8.227125;6.092;12.119;NA;9.1055
2013-05-07;7.659875;2.572;13.624;NA;8.098
2013-05-08;10.2915;3.075;23.142;NA;13.1085
2013-05-09;10.79975;7.097;16.131;NA;11.614
2013-05-10;6.782875;4.584;8.604;NA;6.594
2013-05-11;5.40025;2.572;8.102;NA;5.337
2013-05-12;5.336625;2.069;11.115;NA;6.592
2013-05-13;9.78325;-0.448;23.642;NA;11.597
2013-05-14;10.04075;2.069;20.64;NA;11.3545
2013-05-15;6.280375;5.087;8.102;NA;6.5945
2013-05-16;6.594125;4.584;11.115;NA;7.8495
2013-05-17;4.583125;1.566;9.609;NA;5.5875
2013-05-18;3.0115;0.559;6.092;NA;3.3255
2013-05-19;3.827875;0.056;9.609;NA;4.8325
2013-05-20;6.901625;0.056;19.638;NA;9.847
2013-05-21;5.713875;1.566;9.609;NA;5.5875
2013-05-22;4.39525;2.572;5.589;NA;4.0805
2013-05-23;4.393;1.062;13.624;NA;7.343
2013-05-24;1.314;1.062;1.566;NA;1.314
2013-05-25;0.747625;0.559;1.062;NA;0.8105
2013-05-26;0.559;0.559;0.559;NA;0.559
2013-05-27;5.080375;0.056;20.139;NA;10.0975
2013-05-28;5.336875;1.566;10.613;NA;6.0895
2013-05-29;2.8855;1.062;8.102;NA;4.582
2013-05-30;4.330875;1.062;10.111;NA;5.5865
2013-05-31;3.45175;1.062;7.6;NA;4.331
2013-06-01;5.023875;4.584;5.589;NA;5.0865
2013-06-02;6.4055;3.578;11.617;NA;7.5975
2013-06-03;7.032875;2.572;11.617;NA;7.0945
2013-06-04;10.03675;0.559;24.643;NA;12.601
2013-06-05;11.799375;4.081;22.141;NA;13.111
2013-06-06;12.676625;5.087;24.643;NA;14.865
2013-06-07;12.176;5.589;24.142;NA;14.8655
2013-06-08;12.553375;7.097;24.643;NA;15.87
2013-06-09;8.60375;6.092;12.621;NA;9.3565
2013-06-10;11.171625;2.572;20.64;NA;11.606
2013-06-11;13.990375;5.589;30.639;NA;18.114
2013-06-12;17.240875;5.589;35.628;NA;20.6085
2013-06-13;17.554625;6.595;36.625;NA;21.61
2013-06-14;16.436125;7.6;29.64;NA;18.62
2013-06-15;17.250875;9.609;29.14;NA;19.3745
2013-06-16;19.8125;10.111;35.129;NA;22.62
2013-06-17;19.942125;12.119;35.628;NA;23.8735
2013-06-18;22.875125;11.617;40.61;NA;26.1135
2013-06-19;17.3185;11.115;23.642;NA;17.3785
2013-06-20;13.873875;9.107;17.635;NA;13.371
2013-06-21;10.733875;4.081;21.14;NA;12.6105
2013-06-22;15.436125;8.604;25.143;NA;16.8735
2013-06-23;14.245;7.6;26.642;NA;17.121
2013-06-24;5.840625;4.081;7.6;NA;5.8405
2013-06-25;8.099875;3.075;15.63;NA;9.3525
2013-06-26;10.1025;2.069;24.643;NA;13.356
2013-06-27;10.794375;2.069;23.642;NA;12.8555
2013-06-28;9.47825;1.566;18.136;NA;9.851
2013-06-29;7.59875;2.572;10.111;NA;6.3415
2013-06-30;14.0525;4.584;28.641;NA;16.6125
2013-07-01;16.116;5.087;32.635;NA;18.861
2013-07-02;16.24975;8.604;26.142;NA;17.373
2013-07-03;12.557625;10.613;14.627;NA;12.62
2013-07-04;12.0555;9.107;15.128;NA;12.1175
2013-07-05;16.621375;7.097;30.139;NA;18.618
2013-07-06;18.249;8.604;32.136;NA;20.37
2013-07-07;16.627625;9.609;24.643;NA;17.126
2013-07-08;15.43525;9.107;30.139;NA;19.623
2013-07-09;14.6875;9.609;22.642;NA;16.1255
2013-07-10;14.624125;10.613;25.143;NA;17.878
2013-07-11;15.186625;8.102;22.141;NA;15.1215
2013-07-12;16.687625;8.604;29.14;NA;18.872
2013-07-13;16.2435;6.595;30.139;NA;18.367
2013-07-14;17.875;8.604;30.139;NA;19.3715
2013-07-15;19.188125;9.609;33.134;NA;21.3715
2013-07-16;19.125875;9.609;32.635;NA;21.122
2013-07-17;15.43975;11.115;21.14;NA;16.1275
2013-07-18;12.8204;10.613;17.635;NA;14.124
